date,day,Water,Tea,Coffee,Cold Drinks,Dosa,Vada Pav,Samosa,Ragada Samosa,Misal Pav,Poha,Upma,Hakka Noodles,Fried Rice,Pav Bhaji,Vegetables,Chapati,Bread Pakoda,Sev Puri,Bhel Puri,Chinese Bhel,Sweet
2024-11-19,Tuesday,5,66,21,18,45,377,473,195,276,86,105,72,75,91,169,174,74,90,78,72,69
2024-11-20,Wednesday,9,81,52,29,43,293,377,319,185,110,101,88,82,89,143,176,55,77,79,86,79
2024-11-21,Thursday,13,81,41,10,59,284,441,355,320,92,85,83,78,98,144,158,66,85,73,76,78
2024-11-22,Friday,11,69,25,35,59,348,454,348,241,102,93,108,67,65,192,143,82,83,82,73,76
2024-11-23,Saturday,5,40,20,5,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-11-25,Monday,10,54,37,0,40,307,278,252,113,80,80,77,55,56,156,169,58,70,70,70,77
2024-11-26,Tuesday,6,40,24,21,56,261,250,179,237,83,80,62,57,60,185,122,50,70,70,70,60
2024-11-27,Wednesday,5,41,42,18,47,311,250,237,196,80,80,60,58,64,167,175,50,70,70,70,74
2024-11-28,Thursday,7,47,20,25,40,296,310,150,203,80,80,51,55,59,187,171,50,70,70,77,71
2024-11-29,Friday,9,42,23,5,40,298,250,150,205,80,83,50,59,56,187,159,50,70,70,70,62
2024-11-30,Saturday,9,40,26,26,47,207,326,215,166,80,84,82,55,65,120,120,50,70,70,72,60
2024-12-02,Monday,10,48,39,18,58,299,291,180,110,80,80,54,55,56,181,151,51,70,70,70,73
2024-12-03,Tuesday,5,53,37,17,40,200,250,266,244,80,80,71,60,65,164,146,50,70,70,70,68
2024-12-04,Wednesday,5,40,20,27,40,208,250,155,125,84,80,50,58,65,127,180,50,70,70,70,67
2024-12-05,Thursday,5,43,21,7,51,200,325,233,130,80,80,86,60,56,187,123,50,70,70,70,75
2024-12-06,Friday,7,40,20,12,43,200,258,242,189,80,80,50,55,61,180,193,51,70,70,73,61
2024-12-07,Saturday,5,56,42,3,40,269,290,245,110,80,80,50,64,56,120,120,50,70,70,70,60
2024-12-09,Monday,7,40,37,3,42,298,332,196,140,81,80,50,58,56,151,121,50,70,70,70,79
2024-12-10,Tuesday,9,40,38,19,44,272,322,150,247,80,80,87,62,59,194,129,58,70,70,70,61
2024-12-11,Wednesday,8,49,30,28,53,247,326,179,110,80,80,50,55,56,155,176,53,70,70,70,70
2024-12-12,Thursday,9,57,40,11,43,312,268,197,110,80,83,50,55,67,192,148,59,70,70,72,61
2024-12-13,Friday,5,51,20,18,44,299,250,217,141,80,80,77,55,56,126,154,50,70,70,72,74
2024-12-14,Saturday,5,40,20,4,40,200,250,235,156,80,80,73,63,65,120,120,50,70,70,70,60
2024-12-30,Monday,10,54,34,16,82,323,282,382,301,116,100,88,71,56,143,157,80,95,92,79,77
2024-12-31,Tuesday,5,81,25,27,48,251,447,207,273,113,98,59,70,72,176,128,85,98,73,82,78
